Strategy,Insert,RecordCount,Operation,Duration_us,StorageBytes
GOB,Bulk,750000,Write,10,794054656
JSON,Single,750000,FieldSum,5,788721664
JSON,Single,750000,Read,7,788721664
JSON,Single,750000,ReadMany,5,788721664
JSON,Single,750000,Update,40,788721664
JSON,Single,750000,Write,35,788721664
JSON,Bulk,750000,FieldSum,5,794054656
JSON,Bulk,750000,Read,7,794054656
JSON,Bulk,750000,ReadMany,5,794054656
JSON,Bulk,750000,Update,40,794054656
JSON,Bulk,750000,Write,6,794054656
MultiKV,Single,750000,FieldSum,1,1074003968
MultiKV,Single,750000,Read,3,1074003968
MultiKV,Single,750000,ReadMany,1,1074003968
MultiKV,Single,750000,Update,33,1074003968
MultiKV,Single,750000,Write,44,1074003968
MultiKV,Bulk,750000,FieldSum,1,1080381440
MultiKV,Bulk,750000,Read,3,1080381440
MultiKV,Bulk,750000,ReadMany,1,1080381440
MultiKV,Bulk,750000,Update,33,1080381440
MultiKV,Bulk,750000,Write,32,1080381440
NestedBucket,Single,750000,FieldSum,1,1040441344
NestedBucket,Single,750000,Read,3,1040441344
NestedBucket,Single,750000,ReadMany,2,1040441344
NestedBucket,Single,750000,Update,34,1040441344
NestedBucket,Single,750000,Write,40,1040441344
NestedBucket,Bulk,750000,FieldSum,1,1053138944
NestedBucket,Bulk,750000,Read,3,1053138944
NestedBucket,Bulk,750000,ReadMany,2,1053138944
NestedBucket,Bulk,750000,Update,34,1053138944
NestedBucket,Bulk,750000,Write,44,1053138944
Binary,Single,1000000,FieldSum,1,520216576
Binary,Single,1000000,Read,2,520216576
Binary,Single,1000000,ReadMany,1,520216576
Binary,Single,1000000,Update,34,520216576
Binary,Single,1000000,Write,32,520216576
Binary,Bulk,1000000,FieldSum,1,534970368
Binary,Bulk,1000000,Read,2,534970368
Binary,Bulk,1000000,ReadMany,1,534970368
Binary,Bulk,1000000,Update,34,534970368
Binary,Bulk,1000000,Write,4,534970368
Binary+Names,Single,1000000,FieldSum,2,1040441344
Binary+Names,Single,1000000,Read,4,1040441344
Binary+Names,Single,1000000,ReadMany,2,1040441344
Binary+Names,Single,1000000,Update,37,1040441344
Binary+Names,Single,1000000,Write,35,1040441344
Binary+Names,Bulk,1000000,FieldSum,2,1053138944
Binary+Names,Bulk,1000000,Read,4,1053138944
Binary+Names,Bulk,1000000,ReadMany,2,1053138944
Binary+Names,Bulk,1000000,Update,37,1053138944
Binary+Names,Bulk,1000000,Write,7,1053138944
GOB,Single,1000000,FieldSum,19,1040441344
GOB,Single,1000000,Read,21,1040441344
GOB,Single,1000000,ReadMany,19,1040441344
GOB,Single,1000000,Update,58,1040441344
GOB,Single,1000000,Write,39,1040441344
GOB,Bulk,1000000,FieldSum,19,1053138944
GOB,Bulk,1000000,Read,21,1053138944
GOB,Bulk,1000000,ReadMany,19,1053138944
GOB,Bulk,1000000,Update,58,1053138944
GOB,Bulk,1000000,Write,10,1053138944
JSON,Single,1000000,FieldSum,5,1040441344
JSON,Single,1000000,Read,7,1040441344
JSON,Single,1000000,ReadMany,5,1040441344
JSON,Single,1000000,Update,40,1040441344
JSON,Single,1000000,Write,35,1040441344
JSON,Bulk,1000000,FieldSum,5,1053138944
JSON,Bulk,1000000,Read,7,1053138944
JSON,Bulk,1000000,ReadMany,5,1053138944
JSON,Bulk,1000000,Update,40,1053138944
JSON,Bulk,1000000,Write,6,1053138944
MultiKV,Single,1000000,FieldSum,1,1426411520
MultiKV,Single,1000000,Read,3,1426411520
MultiKV,Single,1000000,ReadMany,1,1426411520
MultiKV,Single,1000000,Update,33,1426411520
MultiKV,Single,1000000,Write,44,1426411520
MultiKV,Bulk,1000000,FieldSum,1,1435009024
MultiKV,Bulk,1000000,Read,3,1435009024
MultiKV,Bulk,1000000,ReadMany,1,1435009024
MultiKV,Bulk,1000000,Update,34,1435009024
MultiKV,Bulk,1000000,Write,34,1435009024
NestedBucket,Single,1000000,FieldSum,1,1392848896
NestedBucket,Single,1000000,Read,3,1392848896
NestedBucket,Single,1000000,ReadMany,2,1392848896
NestedBucket,Single,1000000,Update,35,1392848896
NestedBucket,Single,1000000,Write,41,1392848896
NestedBucket,Bulk,1000000,FieldSum,1,1398587392
NestedBucket,Bulk,1000000,Read,3,1398587392
NestedBucket,Bulk,1000000,ReadMany,2,1398587392
NestedBucket,Bulk,1000000,Update,35,1398587392
NestedBucket,Bulk,1000000,Write,48,1398587392
